policy_id,is_claim
ID92548,1
ID92549,1
ID92550,1
ID92551,0
ID92552,1
ID92553,0
ID92554,1
ID92555,0
ID92556,0
ID92557,0
ID92558,1
ID92559,0
ID92560,0
ID92561,0
ID92562,0
ID92563,1
ID92564,0
ID92565,1
ID92566,1
ID92567,1
ID92568,0
ID92569,1
ID92570,1
ID92571,1
ID92572,1
ID92573,1
ID92574,0
ID92575,1
ID92576,0
ID92577,1
ID92578,1
ID92579,1
ID92580,1
ID92581,1
ID92582,0
ID92583,1
ID92584,1
ID92585,0
ID92586,1
ID92587,1
ID92588,1
ID92589,1
ID92590,1
ID92591,1
ID92592,1
ID92593,1
ID92594,1
ID92595,1
ID92596,1
ID92597,1
ID92598,0
ID92599,1
ID92600,1
ID92601,1
ID92602,1
ID92603,1
ID92604,1
ID92605,1
ID92606,1
ID92607,1
ID92608,0
ID92609,1
ID92610,1
ID92611,1
ID92612,1
ID92613,1
ID92614,1
ID92615,1
ID92616,1
ID92617,1
ID92618,0
ID92619,1
ID92620,0
ID92621,1
ID92622,0
ID92623,0
ID92624,1
ID92625,1
ID92626,1
ID92627,1
ID92628,1
ID92629,1
ID92630,0
ID92631,0
ID92632,1
ID92633,1
ID92634,0
ID92635,0
ID92636,1
ID92637,1
ID92638,1
ID92639,0
ID92640,1
ID92641,0
ID92642,0
ID92643,1
ID92644,1
ID92645,1
ID92646,1
ID92647,0
ID92648,1
ID92649,1
ID92650,1
ID92651,1
ID92652,1
ID92653,1
ID92654,0
ID92655,0
ID92656,0
ID92657,1
ID92658,1
ID92659,0
ID92660,1
ID92661,1
ID92662,1
ID92663,1
ID92664,0
ID92665,1
ID92666,1
ID92667,1
ID92668,1
ID92669,1
ID92670,0
ID92671,1
ID92672,1
ID92673,1
ID92674,1
ID92675,1
ID92676,1
ID92677,1
ID92678,1
ID92679,0
ID92680,0
ID92681,1
ID92682,0
ID92683,1
ID92684,1
ID92685,1
ID92686,1
ID92687,1
ID92688,1
ID92689,1
ID92690,0
ID92691,0
ID92692,1
ID92693,0
ID92694,0
ID92695,1
ID92696,1
ID92697,1
ID92698,1
ID92699,1
ID92700,1
ID92701,1
ID92702,1
ID92703,0
ID92704,0
ID92705,0
ID92706,1
ID92707,1
ID92708,0
ID92709,1
ID92710,0
ID92711,1
ID92712,1
ID92713,1
ID92714,1
ID92715,1
ID92716,1
ID92717,0
ID92718,1
ID92719,0
ID92720,1
ID92721,1
ID92722,0
ID92723,1
ID92724,0
ID92725,1
ID92726,1
ID92727,1
ID92728,1
ID92729,1
ID92730,1
ID92731,1
ID92732,0
ID92733,1
ID92734,1
ID92735,1
ID92736,1
ID92737,0
ID92738,1
ID92739,0
ID92740,1
ID92741,1
ID92742,1
ID92743,1
ID92744,1
ID92745,1
ID92746,1
ID92747,1
ID92748,1
ID92749,1
ID92750,1
ID92751,1
ID92752,1
ID92753,1
ID92754,1
ID92755,0
ID92756,1
ID92757,1
ID92758,1
ID92759,1
ID92760,1
ID92761,1
ID92762,1
ID92763,1
ID92764,0
ID92765,1
ID92766,1
ID92767,0
ID92768,1
ID92769,1
ID92770,1
ID92771,1
ID92772,1
ID92773,1
ID92774,1
ID92775,1
ID92776,1
ID92777,1
ID92778,1
ID92779,1
ID92780,1
ID92781,1
ID92782,1
ID92783,1
ID92784,1
ID92785,1
ID92786,1
ID92787,1
ID92788,1
ID92789,0
ID92790,1
ID92791,1
ID92792,1
ID92793,1
ID92794,1
ID92795,1
ID92796,1
ID92797,1
ID92798,1
ID92799,1
ID92800,1
ID92801,1
ID92802,1
ID92803,0
ID92804,1
ID92805,0
ID92806,1
ID92807,1
ID92808,1
ID92809,1
ID92810,1
ID92811,1
ID92812,1
ID92813,1
ID92814,1
ID92815,1
ID92816,1
ID92817,0
ID92818,1
ID92819,1
ID92820,1
ID92821,1
ID92822,1
ID92823,0
ID92824,1
ID92825,1
ID92826,0
ID92827,1
ID92828,1
ID92829,0
ID92830,1
ID92831,1
ID92832,0
ID92833,1
ID92834,1
ID92835,1
ID92836,0
ID92837,1
ID92838,0
ID92839,1
ID92840,1
ID92841,1
ID92842,1
ID92843,1
ID92844,1
ID92845,0
ID92846,1
ID92847,1
ID92848,1
ID92849,1
ID92850,1
ID92851,1
ID92852,0
ID92853,1
ID92854,1
ID92855,0
ID92856,1
ID92857,1
ID92858,0
ID92859,0
ID92860,1
ID92861,1
ID92862,1
ID92863,1
ID92864,1
ID92865,1
ID92866,0
ID92867,1
ID92868,0
ID92869,1
ID92870,1
ID92871,1
ID92872,1
ID92873,1
ID92874,1
ID92875,1
ID92876,1
ID92877,1
ID92878,0
ID92879,1
ID92880,1
ID92881,1
ID92882,1
ID92883,1
ID92884,1
ID92885,1
ID92886,1
ID92887,1
ID92888,1
ID92889,1
ID92890,0
ID92891,1
ID92892,1
ID92893,1
ID92894,1
ID92895,0
ID92896,1
ID92897,1
ID92898,1
ID92899,1
ID92900,1
ID92901,1
ID92902,1
ID92903,0
ID92904,1
ID92905,1
ID92906,1
ID92907,0
ID92908,1
ID92909,0
ID92910,1
ID92911,1
ID92912,1
ID92913,1
ID92914,0
ID92915,0
ID92916,1
ID92917,0
ID92918,1
ID92919,0
ID92920,1
ID92921,1
ID92922,1
ID92923,1
ID92924,0
ID92925,1
ID92926,0
ID92927,1
ID92928,1
ID92929,0
ID92930,0
ID92931,1
ID92932,0
ID92933,1
ID92934,1
ID92935,0
ID92936,1
ID92937,0
ID92938,0
ID92939,1
ID92940,1
ID92941,1
ID92942,1
ID92943,1
ID92944,0
ID92945,1
ID92946,1
ID92947,1
ID92948,1
ID92949,1
ID92950,1
ID92951,1
ID92952,1
ID92953,1
ID92954,1
ID92955,0
ID92956,1
ID92957,1
ID92958,1
ID92959,1
ID92960,0
ID92961,1
ID92962,0
ID92963,1
ID92964,1
ID92965,1
ID92966,1
ID92967,1
ID92968,1
ID92969,0
ID92970,1
ID92971,1
ID92972,1
ID92973,1
ID92974,1
ID92975,1
ID92976,0
ID92977,1
ID92978,0
ID92979,0
ID92980,0
ID92981,1
ID92982,0
ID92983,0
ID92984,0
ID92985,1
ID92986,1
ID92987,1
ID92988,0
ID92989,1
ID92990,1
ID92991,0
ID92992,0
ID92993,1
ID92994,1
ID92995,1
ID92996,1
ID92997,1
ID92998,1
ID92999,1
ID93000,0
ID93001,1
ID93002,0
ID93003,1
ID93004,0
ID93005,1
ID93006,0
ID93007,1
ID93008,1
ID93009,1
ID93010,1
ID93011,1
ID93012,0
ID93013,1
ID93014,1
ID93015,1
ID93016,1
ID93017,0
ID93018,1
ID93019,0
ID93020,1
ID93021,1
ID93022,1
ID93023,1
ID93024,1
ID93025,1
ID93026,1
ID93027,0
ID93028,1
ID93029,1
ID93030,1
ID93031,0
ID93032,1
ID93033,1
ID93034,1
ID93035,1
ID93036,1
ID93037,1
ID93038,1
ID93039,1
ID93040,1
ID93041,0
ID93042,1
ID93043,0
ID93044,1
ID93045,1
ID93046,0
ID93047,0
ID93048,1
ID93049,1
ID93050,1
ID93051,1
ID93052,1
ID93053,1
ID93054,1
ID93055,1
ID93056,1
ID93057,1
ID93058,1
ID93059,1
ID93060,1
ID93061,0
ID93062,1
ID93063,1
ID93064,1
ID93065,1
ID93066,1
ID93067,1
ID93068,1
ID93069,1
ID93070,1
ID93071,1
ID93072,1
ID93073,0
ID93074,1
ID93075,1
ID93076,1
ID93077,0
ID93078,1
ID93079,1
ID93080,1
ID93081,1
ID93082,1
ID93083,0
ID93084,1
ID93085,1
ID93086,0
ID93087,0
ID93088,1
ID93089,1
ID93090,1
ID93091,1
ID93092,1
ID93093,1
ID93094,1
ID93095,1
ID93096,1
ID93097,1
ID93098,1
ID93099,1
ID93100,1
ID93101,1
ID93102,1
ID93103,1
ID93104,1
ID93105,1
ID93106,0
ID93107,1
ID93108,1
ID93109,1
ID93110,1
ID93111,0
ID93112,1
ID93113,1
ID93114,1
ID93115,1
ID93116,1
ID93117,1
ID93118,1
ID93119,0
ID93120,0
ID93121,1
ID93122,1
ID93123,1
ID93124,0
ID93125,1
ID93126,0
ID93127,1
ID93128,1
ID93129,1
ID93130,1
ID93131,1
ID93132,1
ID93133,1
ID93134,0
ID93135,0
ID93136,1
ID93137,0
ID93138,1
ID93139,0
ID93140,1
ID93141,1
ID93142,1
ID93143,1
ID93144,1
ID93145,1
ID93146,1
ID93147,1
ID93148,1
ID93149,0
ID93150,1
ID93151,1
ID93152,1
ID93153,1
ID93154,1
ID93155,1
ID93156,1
ID93157,1
ID93158,0
ID93159,0
ID93160,1
ID93161,0
ID93162,1
ID93163,1
ID93164,1
ID93165,1
ID93166,1
ID93167,1
ID93168,0
ID93169,1
ID93170,0
ID93171,0
ID93172,1
ID93173,1
ID93174,1
ID93175,1
ID93176,1
ID93177,0
ID93178,1
ID93179,0
ID93180,1
ID93181,1
ID93182,1
ID93183,1
ID93184,1
ID93185,0
ID93186,1
ID93187,1
ID93188,1
ID93189,1
ID93190,0
ID93191,0
ID93192,0
ID93193,0
ID93194,1
ID93195,1
ID93196,1
ID93197,0
ID93198,1
ID93199,1
ID93200,1
ID93201,1
ID93202,0
ID93203,1
ID93204,1
ID93205,1
ID93206,1
ID93207,0
ID93208,1
ID93209,1
ID93210,1
ID93211,1
ID93212,0
ID93213,1
ID93214,1
ID93215,1
ID93216,1
ID93217,1
ID93218,0
ID93219,1
ID93220,1
ID93221,0
ID93222,1
ID93223,1
ID93224,1
ID93225,1
ID93226,1
ID93227,1
ID93228,1
ID93229,1
ID93230,1
ID93231,1
ID93232,1
ID93233,1
ID93234,0
ID93235,1
ID93236,1
ID93237,1
ID93238,0
ID93239,1
ID93240,0
ID93241,1
ID93242,1
ID93243,0
ID93244,1
ID93245,1
ID93246,1
ID93247,1
ID93248,0
ID93249,1
ID93250,1
ID93251,1
ID93252,1
ID93253,1
ID93254,0
ID93255,1
ID93256,0
ID93257,1
ID93258,1
ID93259,0
ID93260,1
ID93261,1
ID93262,0
ID93263,0
ID93264,1
ID93265,1
ID93266,0
ID93267,1
ID93268,0
ID93269,1
ID93270,1
ID93271,0
ID93272,1
ID93273,1
ID93274,1
ID93275,0
ID93276,0
ID93277,0
ID93278,1
ID93279,1
ID93280,0
ID93281,0
ID93282,0
ID93283,1
ID93284,1
ID93285,1
ID93286,1
ID93287,1
ID93288,0
ID93289,1
ID93290,1
ID93291,0
ID93292,1
ID93293,0
ID93294,1
ID93295,1
ID93296,1
ID93297,1
ID93298,1
ID93299,0
ID93300,1
ID93301,1
ID93302,0
ID93303,1
ID93304,0
ID93305,1
ID93306,1
ID93307,0
ID93308,1
ID93309,1
ID93310,1
ID93311,0
ID93312,1
ID93313,1
ID93314,1
ID93315,1
ID93316,0
ID93317,0
ID93318,0
ID93319,1
ID93320,1
ID93321,0
ID93322,1
ID93323,1
ID93324,1
ID93325,1
ID93326,0
ID93327,1
ID93328,0
ID93329,1
ID93330,0
ID93331,1
ID93332,1
ID93333,1
ID93334,0
ID93335,1
ID93336,1
ID93337,1
ID93338,0
ID93339,1
ID93340,1
ID93341,1
ID93342,1
ID93343,1
ID93344,1
ID93345,0
ID93346,1
ID93347,1
ID93348,1
ID93349,0
ID93350,1
ID93351,1
ID93352,1
ID93353,1
ID93354,1
ID93355,0
ID93356,1
ID93357,1
ID93358,1
ID93359,0
ID93360,1
ID93361,0
ID93362,0
ID93363,1
ID93364,1
ID93365,0
ID93366,1
ID93367,1
ID93368,1
ID93369,1
ID93370,1
ID93371,0
ID93372,0
ID93373,1
ID93374,1
ID93375,1
ID93376,1
ID93377,1
ID93378,1
ID93379,1
ID93380,0
ID93381,1
ID93382,1
ID93383,1
ID93384,1
ID93385,1
ID93386,1
ID93387,0
ID93388,1
ID93389,1
ID93390,0
ID93391,0
ID93392,1
ID93393,1
ID93394,0
ID93395,1
ID93396,1
ID93397,1
ID93398,1
ID93399,1
ID93400,0
ID93401,1
ID93402,1
ID93403,1
ID93404,1
ID93405,1
ID93406,1
ID93407,1
ID93408,0
ID93409,1
ID93410,1
ID93411,1
ID93412,1
ID93413,1
ID93414,1
ID93415,1
ID93416,1
ID93417,1
ID93418,0
ID93419,1
ID93420,1
ID93421,1
ID93422,1
ID93423,0
ID93424,1
ID93425,0
ID93426,1
ID93427,1
ID93428,1
ID93429,1
ID93430,1
ID93431,1
ID93432,1
ID93433,0
ID93434,1
ID93435,0
ID93436,1
ID93437,1
ID93438,0
ID93439,1
ID93440,1
ID93441,1
ID93442,1
ID93443,0
ID93444,1
ID93445,1
ID93446,1
ID93447,1
ID93448,1
ID93449,1
ID93450,1
ID93451,1
ID93452,1
ID93453,1
ID93454,1
ID93455,1
ID93456,0
ID93457,1
ID93458,1
ID93459,1
ID93460,1
ID93461,1
ID93462,1
ID93463,1
ID93464,1
ID93465,0
ID93466,0
ID93467,1
ID93468,1
ID93469,1
ID93470,1
ID93471,1
ID93472,1
ID93473,0
ID93474,1
ID93475,1
ID93476,1
ID93477,1
ID93478,1
ID93479,0
ID93480,1
ID93481,1
ID93482,0
ID93483,1
ID93484,1
ID93485,1
ID93486,1
ID93487,1
ID93488,0
ID93489,1
ID93490,1
ID93491,1
ID93492,0
ID93493,1
ID93494,1
ID93495,0
ID93496,1
ID93497,0
ID93498,1
ID93499,0
ID93500,0
ID93501,0
ID93502,1
ID93503,1
ID93504,1
ID93505,1
ID93506,1
ID93507,1
ID93508,1
ID93509,1
ID93510,1
ID93511,1
ID93512,1
ID93513,1
ID93514,0
ID93515,1
ID93516,1
ID93517,1
ID93518,1
ID93519,1
ID93520,0
ID93521,1
ID93522,1
ID93523,1
ID93524,1
ID93525,0
ID93526,1
ID93527,0
ID93528,1
ID93529,1
ID93530,1
ID93531,0
ID93532,1
ID93533,1
ID93534,1
ID93535,1
ID93536,1
ID93537,1
ID93538,1
ID93539,1
ID93540,0
ID93541,1
ID93542,1
ID93543,1
ID93544,1
ID93545,1
ID93546,1
ID93547,1
ID93548,1
ID93549,1
ID93550,1
ID93551,1
ID93552,1
ID93553,1
ID93554,0
ID93555,1
ID93556,1
ID93557,1
ID93558,1
ID93559,1
ID93560,1
ID93561,1
ID93562,1
ID93563,1
ID93564,1
ID93565,1
ID93566,1
ID93567,1
ID93568,1
ID93569,1
ID93570,1
ID93571,0
ID93572,1
ID93573,0
ID93574,1
ID93575,1
ID93576,0
ID93577,1
ID93578,0
ID93579,0
ID93580,0
ID93581,0
ID93582,1
ID93583,0
ID93584,1
ID93585,0
ID93586,1
ID93587,1
ID93588,1
ID93589,1
ID93590,1
ID93591,1
ID93592,1
ID93593,1
ID93594,1
ID93595,1
ID93596,1
ID93597,1
ID93598,1
ID93599,1
ID93600,1
ID93601,1
ID93602,1
ID93603,1
ID93604,1
ID93605,1
ID93606,1
ID93607,1
ID93608,0
ID93609,1
ID93610,1
ID93611,1
ID93612,1
ID93613,1
ID93614,1
ID93615,0
ID93616,1
ID93617,1
ID93618,1
ID93619,1
ID93620,1
ID93621,1
ID93622,1
ID93623,1
ID93624,1
ID93625,1
ID93626,1
ID93627,1
ID93628,1
ID93629,1
ID93630,1
ID93631,1
ID93632,0
ID93633,1
ID93634,0
ID93635,1
ID93636,1
ID93637,1
ID93638,0
ID93639,1
ID93640,1
ID93641,1
ID93642,1
ID93643,0
ID93644,1
ID93645,1
ID93646,0
ID93647,1
ID93648,1
ID93649,1
ID93650,0
ID93651,1
ID93652,1
ID93653,1
ID93654,1
ID93655,1
ID93656,0
ID93657,1
ID93658,1
ID93659,1
ID93660,1
ID93661,0
ID93662,1
ID93663,1
ID93664,1
ID93665,1
ID93666,0
ID93667,0
ID93668,1
ID93669,1
ID93670,1
ID93671,1
ID93672,1
ID93673,1
ID93674,0
ID93675,1
ID93676,1
ID93677,1
ID93678,1
ID93679,1
ID93680,1
ID93681,0
ID93682,1
ID93683,1
ID93684,0
ID93685,1
ID93686,0
ID93687,1
ID93688,1
ID93689,1
ID93690,0
ID93691,0
ID93692,1
ID93693,1
ID93694,1
ID93695,1
ID93696,0
ID93697,0
ID93698,1
ID93699,1
ID93700,0
ID93701,0
ID93702,1
ID93703,1
ID93704,1
ID93705,1
ID93706,1
ID93707,1
ID93708,0
ID93709,1
ID93710,0
ID93711,1
ID93712,1
ID93713,1
ID93714,0
ID93715,1
ID93716,1
ID93717,1
ID93718,1
ID93719,0
ID93720,1
ID93721,1
ID93722,1
ID93723,1
ID93724,1
ID93725,1
ID93726,1
ID93727,0
ID93728,1
ID93729,1
ID93730,1
ID93731,1
ID93732,1
ID93733,0
ID93734,1
ID93735,1
ID93736,0
ID93737,0
ID93738,1
ID93739,0
ID93740,1
ID93741,1
ID93742,1
ID93743,1
ID93744,1
ID93745,1
ID93746,0
ID93747,1
ID93748,1
ID93749,1
ID93750,1
ID93751,1
ID93752,1
ID93753,0
ID93754,1
ID93755,1
ID93756,1
ID93757,1
ID93758,1
ID93759,1
ID93760,1
ID93761,1
ID93762,1
ID93763,1
ID93764,1
ID93765,1
ID93766,0
ID93767,1
ID93768,1
ID93769,1
ID93770,1
ID93771,1
ID93772,1
ID93773,0
ID93774,0
ID93775,1
ID93776,1
ID93777,1
ID93778,0
ID93779,1
ID93780,1
ID93781,1
ID93782,0
ID93783,1
ID93784,1
ID93785,1
ID93786,1
ID93787,1
ID93788,0
ID93789,1
ID93790,1
ID93791,1
ID93792,0
ID93793,1
ID93794,1
ID93795,1
ID93796,0
ID93797,1
ID93798,1
ID93799,0
ID93800,1
ID93801,1
ID93802,1
ID93803,1
ID93804,1
ID93805,1
ID93806,1
ID93807,0
ID93808,1
ID93809,1
ID93810,1
ID93811,1
ID93812,1
ID93813,1
ID93814,1
ID93815,1
ID93816,0
ID93817,1
ID93818,0
ID93819,1
ID93820,1
ID93821,1
ID93822,1
ID93823,1
ID93824,1
ID93825,0
ID93826,1
ID93827,1
ID93828,1
ID93829,1
ID93830,1
ID93831,0
ID93832,1
ID93833,1
ID93834,1
ID93835,1
ID93836,1
ID93837,1
ID93838,1
ID93839,1
ID93840,1
ID93841,1
ID93842,1
ID93843,0
ID93844,1
ID93845,1
ID93846,1
ID93847,1
ID93848,1
ID93849,1
ID93850,1
ID93851,1
ID93852,0
ID93853,1
ID93854,0
ID93855,1
ID93856,1
ID93857,1
ID93858,1
ID93859,1
ID93860,0
ID93861,1
ID93862,1
ID93863,1
ID93864,1
ID93865,1
ID93866,1
ID93867,0
ID93868,1
ID93869,1
ID93870,0
ID93871,1
ID93872,1
ID93873,1
ID93874,1
ID93875,1
ID93876,1
ID93877,1
ID93878,1
ID93879,1
ID93880,1
ID93881,0
ID93882,1
ID93883,1
ID93884,0
ID93885,1
ID93886,1
ID93887,1
ID93888,1
ID93889,0
ID93890,1
ID93891,0
ID93892,1
ID93893,1
ID93894,1
ID93895,0
ID93896,1
ID93897,1
ID93898,1
ID93899,1
ID93900,1
ID93901,1
ID93902,1
ID93903,0
ID93904,1
ID93905,1
ID93906,1
ID93907,1
ID93908,1
ID93909,1
ID93910,0
ID93911,1
ID93912,1
ID93913,1
ID93914,1
ID93915,0
ID93916,1
ID93917,1
ID93918,1
ID93919,1
ID93920,0
ID93921,1
ID93922,0
ID93923,1
ID93924,1
ID93925,1
ID93926,1
ID93927,1
ID93928,1
ID93929,0
ID93930,1
ID93931,0
ID93932,1
ID93933,1
ID93934,1
ID93935,1
ID93936,0
ID93937,1
ID93938,1
ID93939,1
ID93940,1
ID93941,0
ID93942,0
ID93943,0
ID93944,1
ID93945,0
ID93946,1
ID93947,1
ID93948,1
ID93949,1
ID93950,0
ID93951,0
ID93952,1
ID93953,1
ID93954,1
ID93955,1
ID93956,1
ID93957,1
ID93958,1
ID93959,1
ID93960,1
ID93961,1
ID93962,1
ID93963,1
ID93964,1
ID93965,1
ID93966,0
ID93967,1
ID93968,1
ID93969,1
ID93970,1
ID93971,1
ID93972,1
ID93973,1
ID93974,0
ID93975,1
ID93976,1
ID93977,1
ID93978,1
ID93979,0
ID93980,1
ID93981,1
ID93982,1
ID93983,1
ID93984,1
ID93985,1
ID93986,0
ID93987,1
ID93988,1
ID93989,0
ID93990,1
ID93991,1
ID93992,1
ID93993,1
ID93994,1
ID93995,1
ID93996,1
ID93997,1
ID93998,1
ID93999,1
ID94000,1
ID94001,1
ID94002,1
ID94003,0
ID94004,0
ID94005,1
ID94006,0
ID94007,0
ID94008,0
ID94009,0
ID94010,1
ID94011,1
ID94012,1
ID94013,1
ID94014,0
ID94015,0
ID94016,1
ID94017,1
ID94018,1
ID94019,0
ID94020,1
ID94021,0
ID94022,1
ID94023,1
ID94024,1
ID94025,0
ID94026,1
ID94027,0
ID94028,1
ID94029,0
ID94030,1
ID94031,1
ID94032,1
ID94033,1
ID94034,0
ID94035,1
ID94036,0
ID94037,1
ID94038,1
ID94039,1
ID94040,1
ID94041,1
ID94042,1
ID94043,1
ID94044,1
ID94045,1
ID94046,1
ID94047,0
ID94048,0
ID94049,1
ID94050,1
ID94051,1
ID94052,1
ID94053,0
ID94054,1
ID94055,1
ID94056,1
ID94057,0
ID94058,1
ID94059,1
ID94060,0
ID94061,1
ID94062,1
ID94063,1
ID94064,1
ID94065,0
ID94066,1
ID94067,1
ID94068,1
ID94069,0
ID94070,1
ID94071,0
ID94072,1
ID94073,1
ID94074,1
ID94075,1
ID94076,1
ID94077,0
ID94078,1
ID94079,1
ID94080,1
ID94081,1
ID94082,0
ID94083,1
ID94084,1
ID94085,0
ID94086,1
ID94087,0
ID94088,0
ID94089,1
ID94090,1
ID94091,0
ID94092,1
ID94093,1
ID94094,1
ID94095,1
ID94096,0
ID94097,0
ID94098,1
ID94099,0
ID94100,1
ID94101,1
ID94102,1
ID94103,1
ID94104,1
ID94105,1
ID94106,1
ID94107,1
ID94108,1
ID94109,1
ID94110,1
ID94111,1
ID94112,1
ID94113,1
ID94114,0
ID94115,0
ID94116,1
ID94117,1
ID94118,0
ID94119,1
ID94120,1
ID94121,1
ID94122,1
ID94123,1
ID94124,1
ID94125,1
ID94126,1
ID94127,1
ID94128,1
ID94129,1
ID94130,1
ID94131,1
ID94132,1
ID94133,1
ID94134,0
ID94135,1
ID94136,1
ID94137,1
ID94138,1
ID94139,1
ID94140,1
ID94141,0
ID94142,1
ID94143,1
ID94144,0
ID94145,1
ID94146,1
ID94147,1
ID94148,1
ID94149,1
ID94150,1
ID94151,1
ID94152,1
ID94153,1
ID94154,1
ID94155,1
ID94156,1
ID94157,0
ID94158,1
ID94159,1
ID94160,0
ID94161,1
ID94162,0
ID94163,1
ID94164,1
ID94165,1
ID94166,0
ID94167,1
ID94168,1
ID94169,1
ID94170,1
ID94171,1
ID94172,1
ID94173,0
ID94174,1
ID94175,1
ID94176,1
ID94177,1
ID94178,1
ID94179,1
ID94180,1
ID94181,0
ID94182,1
ID94183,1
ID94184,0
ID94185,0
ID94186,1
ID94187,1
ID94188,0
ID94189,0
ID94190,0
ID94191,0
ID94192,1
ID94193,1
ID94194,1
ID94195,1
ID94196,0
ID94197,1
ID94198,1
ID94199,1
ID94200,1
ID94201,1
ID94202,1
ID94203,1
ID94204,1
ID94205,1
ID94206,1
ID94207,1
ID94208,0
ID94209,1
ID94210,1
ID94211,1
ID94212,1
ID94213,0
ID94214,1
ID94215,1
ID94216,1
ID94217,1
ID94218,0
ID94219,0
ID94220,1
ID94221,1
ID94222,1
ID94223,1
ID94224,1
ID94225,1
ID94226,1
ID94227,1
ID94228,1
ID94229,1
ID94230,0
ID94231,0
ID94232,0
ID94233,1
ID94234,1
ID94235,1
ID94236,0
ID94237,1
ID94238,1
ID94239,1
ID94240,1
ID94241,1
ID94242,1
ID94243,1
ID94244,0
ID94245,1
ID94246,0
ID94247,0
ID94248,1
ID94249,1
ID94250,1
ID94251,1
ID94252,1
ID94253,1
ID94254,1
ID94255,1
ID94256,1
ID94257,1
ID94258,0
ID94259,0
ID94260,1
ID94261,1
ID94262,1
ID94263,1
ID94264,1
ID94265,0
ID94266,0
ID94267,1
ID94268,1
ID94269,1
ID94270,1
ID94271,1
ID94272,0
ID94273,1
ID94274,0
ID94275,1
ID94276,1
ID94277,1
ID94278,1
ID94279,0
ID94280,1
ID94281,1
ID94282,1
ID94283,0
ID94284,0
ID94285,1
ID94286,1
ID94287,1
ID94288,1
ID94289,1
ID94290,1
ID94291,0
ID94292,1
ID94293,0
ID94294,1
ID94295,1
ID94296,1
ID94297,1
ID94298,1
ID94299,0
ID94300,0
ID94301,1
ID94302,0
ID94303,1
ID94304,0
ID94305,1
ID94306,1
ID94307,1
ID94308,1
ID94309,1
ID94310,1
ID94311,1
ID94312,1
ID94313,1
ID94314,0
ID94315,1
ID94316,1
ID94317,1
ID94318,1
ID94319,0
ID94320,0
ID94321,1
ID94322,1
ID94323,1
ID94324,0
ID94325,1
ID94326,1
ID94327,0
ID94328,1
ID94329,0
ID94330,1
ID94331,1
ID94332,1
ID94333,1
ID94334,1
ID94335,1
ID94336,1
ID94337,1
ID94338,1
ID94339,0
ID94340,1
ID94341,0
ID94342,1
ID94343,1
ID94344,0
ID94345,1
ID94346,1
ID94347,0
ID94348,1
ID94349,1
ID94350,1
ID94351,1
ID94352,1
ID94353,1
ID94354,1
ID94355,1
ID94356,1
ID94357,0
ID94358,1
ID94359,1
ID94360,1
ID94361,1
ID94362,1
ID94363,1
ID94364,1
ID94365,1
ID94366,0
ID94367,1
ID94368,0
ID94369,0
ID94370,1
ID94371,1
ID94372,1
ID94373,1
ID94374,1
ID94375,0
ID94376,1
ID94377,1
ID94378,1
ID94379,1
ID94380,1
ID94381,0
ID94382,1
ID94383,0
ID94384,1
ID94385,1
ID94386,1
ID94387,1
ID94388,1
ID94389,1
ID94390,0
ID94391,1
ID94392,0
ID94393,1
ID94394,0
ID94395,1
ID94396,1
ID94397,0
ID94398,1
ID94399,1
ID94400,1
ID94401,0
ID94402,1
ID94403,1
ID94404,1
ID94405,1
ID94406,1
ID94407,1
ID94408,0
ID94409,1
ID94410,1
ID94411,1
ID94412,1
ID94413,1
ID94414,1
ID94415,1
ID94416,1
ID94417,1
ID94418,0
ID94419,1
ID94420,1
ID94421,1
ID94422,0
ID94423,1
ID94424,0
ID94425,1
ID94426,0
ID94427,1
ID94428,1
ID94429,1
ID94430,1
ID94431,1
ID94432,1
ID94433,1
ID94434,1
ID94435,1
ID94436,1
ID94437,1
ID94438,0
ID94439,1
ID94440,0
ID94441,1
ID94442,1
ID94443,1
ID94444,1
ID94445,0
ID94446,1
ID94447,1
ID94448,1
ID94449,1
ID94450,0
ID94451,1
ID94452,1
ID94453,1
ID94454,1
ID94455,1
ID94456,0
ID94457,1
ID94458,0
ID94459,1
ID94460,1
ID94461,1
ID94462,0
ID94463,1
ID94464,0
ID94465,0
ID94466,1
ID94467,1
ID94468,1
ID94469,1
ID94470,0
ID94471,1
ID94472,0
ID94473,1
ID94474,1
ID94475,0
ID94476,1
ID94477,0
ID94478,1
ID94479,1
ID94480,0
ID94481,1
ID94482,1
ID94483,0
ID94484,1
ID94485,1
ID94486,1
ID94487,1
ID94488,0
ID94489,1
ID94490,1
ID94491,1
ID94492,1
ID94493,1
ID94494,1
ID94495,1
ID94496,1
ID94497,1
ID94498,0
ID94499,1
ID94500,1
ID94501,0
ID94502,1
ID94503,0
ID94504,1
ID94505,1
ID94506,1
ID94507,0
ID94508,1
ID94509,1
ID94510,1
ID94511,1
ID94512,1
ID94513,1
ID94514,1
ID94515,1
ID94516,1
ID94517,1
ID94518,1
ID94519,0
ID94520,1
ID94521,1
ID94522,1
ID94523,1
ID94524,1
ID94525,1
ID94526,0
ID94527,1
ID94528,1
ID94529,0
ID94530,1
ID94531,1
ID94532,1
ID94533,1
ID94534,1
ID94535,1
ID94536,1
ID94537,1
ID94538,1
ID94539,0
ID94540,1
ID94541,1
ID94542,0
ID94543,1
ID94544,1
ID94545,0
